[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
[{'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}, {'cost': 0, 'gradient': 0, 'heuristic': 0, 'total': 0, 'prev': None}]
